3.762151215392808e-13,0.9999999999996239
1.5730688860084917e-19,1.0
1.0,9.086369166164777e-34
3.657119493755458e-22,1.0
2.8601995323513015e-18,1.0
0.9999999999814376,1.8562359443030026e-11
0.9999787112732169,0.00002128872678305469
5.945815206968058e-29,1.0
0.998152289769048,0.0018477102309520058
1.0,3.4917848782948404e-32
0.99999836798756,1.6320124399444779e-6
9.144621417178558e-21,1.0
1.0,2.5737757547267835e-33
2.357866607552137e-33,1.0
1.0,2.051822429034576e-29
0.9999999474081576,5.259184248667428e-8
2.144918644882423e-30,1.0
1.0,8.456773000698589e-20
1.0,6.739175702851244e-27
1.8664409154971958e-19,1.0
2.1354419673533308e-17,1.0
8.038625195074281e-39,1.0
1.0,1.0709726380329717e-32
1.0,1.5639097635642887e-36
8.325020743999182e-28,1.0
9.113642116002277e-38,1.0
1.0,1.7843725889629858e-25
1.0424299942359199e-16,0.9999999999999999
1.0,1.5315979289483183e-25
1.0,4.2908322612489245e-29
2.050436520979031e-31,1.0
2.6212603325703443e-18,1.0
0.999999999999998,2.0010179011399773e-15
3.2290559980742063e-17,1.0
0.999999999995912,4.0879914037390626e-12
7.764083501405488e-25,1.0
1.0,1.4019178159520844e-36
3.4464986355951795e-15,0.9999999999999966
1.5736069908131353e-28,1.0
4.18049375333016e-24,1.0
